"Id","Date","WeightKG","BodyFat","MuscleMass","Sleep_hrs_min","Nap_hrs_min","Steps"
85,"2023-07-17",73.1,21.6,54.36,6.22,0,10459
86,"2023-07-18",72.8,21.5,54.2,9.09,0,11007
87,"2023-07-19",72.9,21.4,54.36,6.59,0.54,9258
88,"2023-07-20",72.9,21.6,54.21,8.46,0,7495
89,"2023-07-21",72.6,21.4,54.13,6.51,0,17304
90,"2023-07-22",72.6,21.3,54.17,7.32,0,14418
91,"2023-07-23",73,21.4,54.41,9.31,0.18,6152
92,"2023-07-24",73.5,21.8,54.49,8.2,0.49,4748
93,"2023-07-25",73.5,22,54.36,7.39,NA,10907
94,"2023-07-26",74.5,22.4,54.82,7.22,NA,6245
95,"2023-07-27",74,22.3,54.55,9.36,0.37,4971
96,"2023-07-28",73.4,21.4,54.7,7.22,NA,8649
97,"2023-07-29",73.8,22.3,54.4,3.01,NA,22345
98,"2023-07-30",73.8,22.3,54.39,9.17,NA,NA
